"2018-04-26 10:54:59.012104","0.00","37.30","65.48","63.30","64.39","26.00","29.73"
"2018-04-26 10:55:09.325410","0.00","37.90","65.30","63.90","64.60","26.00","29.73"
"2018-04-26 10:55:19.680540","0.00","38.50","65.48","64.32","64.90","26.00","29.74"
"2018-04-26 10:55:29.981756","0.00","40.20","65.66","64.70","65.18","26.00","29.74"
"2018-04-26 10:55:40.294495","0.00","40.60","65.84","65.09","65.47","26.00","29.74"
"2018-04-26 10:55:50.613016","0.00","40.70","66.02","65.16","65.59","26.00","29.73"
"2018-04-26 10:56:00.926901","0.00","41.30","66.20","65.41","65.81","26.00","29.73"
"2018-04-26 10:56:11.255740","0.00","42.60","66.38","65.72","66.05","26.00","29.73"
"2018-04-26 10:56:21.555663","0.00","40.10","66.56","65.94","66.25","26.00","29.73"
"2018-04-26 10:56:31.870127","0.00","39.50","66.74","66.23","66.49","26.00","29.73"
"2018-04-26 10:56:42.188669","0.00","41.10","66.92","66.51","66.71","26.00","29.73"
"2018-04-26 10:56:52.503613","0.00","41.10","66.92","66.76","66.71","26.00","29.73"
"2018-04-26 10:57:02.841416","0.00","41.90","67.28","67.10","67.19","26.00","29.73"
"2018-04-26 10:57:13.138468","0.00","43.10","67.46","67.31","67.39","26.00","29.73"
"2018-04-26 10:57:23.452723","0.00","40.70","67.64","67.53","67.58","26.00","29.73"
"2018-04-26 10:57:33.765793","0.00","40.70","67.64","67.74","67.58","26.00","29.73"
"2018-04-26 10:57:44.084257","0.00","37.80","68.00","67.97","67.98","26.00","29.73"
"2018-04-26 10:57:54.406997","0.00","37.10","68.18","68.22","68.20","26.00","29.73"
"2018-04-26 10:58:04.727683","0.00","37.50","68.54","68.45","68.50","26.00","29.73"
"2018-04-26 10:58:15.027336","0.00","37.50","68.54","68.68","68.50","26.00","29.73"
"2018-04-26 10:58:25.348359","0.00","37.60","68.72","68.93","68.82","26.00","29.73"
"2018-04-26 10:58:35.659201","0.00","37.60","68.72","69.02","68.82","26.00","29.73"
"2018-04-26 10:58:45.971659","0.00","37.60","68.72","69.13","68.82","26.00","29.73"
"2018-04-26 10:58:56.300177","0.00","37.90","68.90","69.38","69.14","26.00","29.73"
"2018-04-26 10:59:06.601377","0.00","39.70","68.90","69.54","69.22","26.00","29.73"
"2018-04-26 10:59:16.916343","0.00","38.80","69.26","69.72","69.49","26.00","29.73"
"2018-04-26 10:59:27.234957","0.00","40.20","69.26","69.82","69.54","26.00","29.73"
"2018-04-26 10:59:37.552479","0.00","39.00","69.44","69.98","69.71","26.00","29.73"
"2018-04-26 10:59:47.886436","0.00","37.20","69.44","70.04","69.74","26.00","29.73"
"2018-04-26 10:59:58.185268","0.00","36.70","69.44","70.23","69.84","26.00","29.73"
"2018-04-26 11:00:08.496607","0.00","36.70","69.44","70.23","69.84","26.00","29.73"
"2018-04-26 11:00:18.812939","0.00","35.60","69.44","70.23","69.84","26.00","29.73"
"2018-04-26 11:00:29.133839","0.00","35.30","69.44","70.35","69.90","26.00","29.73"
"2018-04-26 11:00:39.459393","0.00","37.40","69.44","70.40","69.92","26.00","29.73"
"2018-04-26 11:00:49.764566","0.00","37.40","69.44","70.49","69.92","26.00","29.73"
"2018-04-26 11:01:00.082001","0.00","37.40","69.80","70.70","70.25","26.00","29.73"
"2018-04-26 11:01:10.401088","0.00","37.90","70.16","70.85","70.50","26.00","29.73"
"2018-04-26 11:01:41.348546","0.00","37.10","70.34","71.31","70.82","26.00","29.73"
"2018-04-26 11:01:51.660955","0.00","36.40","70.16","71.26","70.71","26.00","29.73"
"2018-04-26 11:02:01.973873","0.00","36.40","70.34","71.31","70.82","26.00","29.73"
"2018-04-26 11:02:12.289317","0.00","36.40","70.52","71.42","70.97","26.00","29.73"
"2018-04-26 11:02:22.614056","0.00","36.20","70.70","71.42","71.06","26.00","29.73"
"2018-04-26 11:02:32.924285","0.00","35.70","70.88","71.50","71.19","26.00","29.73"
"2018-04-26 11:02:43.227172","0.00","35.70","70.88","71.73","71.19","26.00","29.73"
"2018-04-26 11:02:53.545155","0.00","33.90","71.06","71.74","71.40","26.00","29.73"
"2018-04-26 11:03:03.861323","0.00","35.50","71.24","72.05","71.65","26.00","29.73"
"2018-04-26 11:03:14.186063","0.00","37.40","71.42","72.27","71.84","26.00","29.73"
"2018-04-26 11:03:24.489960","0.00","37.40","71.42","72.34","71.84","26.00","29.73"
"2018-04-26 11:03:34.807730","0.00","37.00","71.78","72.10","71.94","26.00","29.73"
"2018-04-26 11:03:45.123994","0.00","34.90","71.96","72.47","72.21","26.00","29.73"
"2018-04-26 11:03:55.447247","0.00","36.10","72.14","72.51","72.33","26.00","29.73"
"2018-04-26 11:04:05.778524","0.00","34.10","72.14","72.57","72.35","26.00","29.73"
"2018-04-26 11:04:16.075107","0.00","36.30","72.50","72.78","72.64","26.00","29.73"
"2018-04-26 11:04:26.390390","0.00","34.80","72.68","73.16","72.92","26.00","29.73"
"2018-04-26 11:04:36.707402","0.00","36.80","73.04","73.39","73.21","26.00","29.73"
"2018-04-26 11:04:47.023803","0.00","36.60","73.04","73.57","73.30","26.00","29.73"
"2018-04-26 11:04:57.353945","0.00","34.70","73.04","73.61","73.32","26.00","29.73"
"2018-04-26 11:05:07.660468","0.00","34.40","72.68","73.19","72.93","26.00","29.73"
"2018-04-26 11:05:17.978963","0.00","32.00","72.32","72.64","72.48","26.00","29.73"
"2018-04-26 11:05:28.288362","0.00","32.00","72.32","72.62","72.48","26.00","29.73"
"2018-04-26 11:05:38.604754","0.00","34.00","71.96","72.60","72.28","26.00","29.73"
"2018-04-26 11:05:48.918132","0.00","35.50","72.14","72.87","72.50","26.00","29.74"
"2018-04-26 11:05:59.239266","0.00","36.80","72.32","72.40","72.36","26.00","29.73"
"2018-04-26 11:06:09.553016","0.00","35.70","72.50","72.80","72.65","26.00","29.73"
"2018-04-26 11:06:19.873405","0.00","36.20","72.86","73.09","72.97","26.00","29.73"
"2018-04-26 11:06:30.190899","0.00","36.30","73.04","73.37","73.20","26.00","29.73"
"2018-04-26 11:06:40.508118","0.00","35.10","73.22","73.60","73.41","26.00","29.73"
"2018-04-26 11:06:50.834463","0.00","35.00","73.22","73.79","73.50","26.00","29.73"
"2018-04-26 11:07:01.135965","0.00","34.60","73.22","73.86","73.54","26.00","29.73"
"2018-04-26 11:07:11.455272","0.00","33.20","73.22","73.74","73.48","26.00","29.73"
"2018-04-26 11:07:21.767266","0.00","33.20","73.22","73.61","73.48","26.00","29.73"
"2018-04-26 11:07:32.084568","0.00","32.00","72.86","73.49","73.17","26.00","29.73"
"2018-04-26 11:07:42.419501","0.00","33.00","73.04","73.58","73.31","26.00","29.73"
"2018-04-26 11:07:52.718755","0.00","33.00","73.04","73.57","73.30","26.00","29.73"
"2018-04-26 11:08:03.034239","0.00","34.50","73.04","73.54","73.29","26.00","29.73"
"2018-04-26 11:08:13.350948","0.00","33.10","73.22","73.80","73.51","26.00","29.73"
"2018-04-26 11:08:23.665379","0.00","34.70","73.58","73.78","73.68","26.00","29.73"
"2018-04-26 11:08:34.000580","0.00","34.00","73.76","73.89","73.82","26.00","29.73"
"2018-04-26 11:08:44.297296","0.00","34.00","73.76","73.82","73.82","26.00","29.73"
"2018-04-26 11:08:54.615863","0.00","32.30","74.12","73.94","74.03","26.00","29.73"
"2018-04-26 11:09:04.933679","0.00","32.20","74.30","73.81","74.05","26.00","29.73"
"2018-04-26 11:09:15.250230","0.00","32.20","74.48","73.91","74.19","26.00","29.73"
"2018-04-26 11:09:25.574438","0.00","32.20","74.48","74.24","74.19","26.00","29.73"
"2018-04-26 11:09:35.876759","0.00","31.90","74.84","74.45","74.65","26.00","29.73"
"2018-04-26 11:09:46.196581","0.00","32.50","75.02","74.64","74.83","26.00","29.73"
"2018-04-26 11:09:56.511301","0.00","31.70","75.20","74.74","74.97","26.00","29.73"
"2018-04-26 11:10:06.822540","0.00","31.70","75.20","74.92","74.97","26.00","29.73"
"2018-04-26 11:10:17.153819","0.00","32.70","75.38","74.95","75.16","26.00","29.73"
"2018-04-26 11:10:27.456526","0.00","32.70","75.38","74.84","75.16","26.00","29.73"
"2018-04-26 11:10:37.772000","0.00","31.30","75.38","74.94","75.16","26.00","29.73"
"2018-04-26 11:10:48.080958","0.00","31.30","75.38","75.07","75.16","26.00","29.73"
"2018-04-26 11:10:58.398450","0.00","32.00","75.74","74.84","75.29","26.00","29.73"
"2018-04-26 11:11:08.733336","0.00","32.10","76.10","75.14","75.62","26.00","29.73"
"2018-04-26 11:11:19.024031","0.00","32.10","76.10","75.31","75.62","26.00","29.73"
"2018-04-26 11:11:29.344311","0.00","31.80","76.46","75.47","75.96","26.00","29.73"
"2018-04-26 11:11:39.660255","0.00","34.20","76.82","75.17","75.99","26.00","29.73"
"2018-04-26 11:11:49.978265","0.00","30.00","76.82","75.60","76.21","26.00","29.73"
"2018-04-26 11:12:00.313169","0.00","30.00","76.82","75.30","76.21","26.00","29.73"
"2018-04-26 11:12:10.607912","0.00","30.50","76.64","75.47","76.05","26.00","29.73"
"2018-04-26 11:12:20.923680","0.00","29.80","76.64","75.62","76.13","26.00","29.73"
"2018-04-26 11:12:31.242328","0.00","30.50","76.82","75.76","76.29","26.00","29.73"
"2018-04-26 11:12:41.551988","0.00","30.50","76.82","75.76","76.29","26.00","29.73"
"2018-04-26 11:12:51.891146","0.00","30.90","76.82","75.92","76.37","26.00","29.73"
"2018-04-26 11:13:02.186447","0.00","33.20","77.00","75.86","76.43","26.00","29.73"
"2018-04-26 11:13:12.504236","0.00","31.00","77.36","76.09","76.73","26.00","29.73"
"2018-04-26 11:13:22.820767","0.00","31.90","77.18","76.31","76.75","26.00","29.73"
"2018-04-26 11:13:33.138825","0.00","32.90","77.36","76.38","76.87","26.00","29.73"
"2018-04-26 11:13:43.462509","0.00","33.10","77.54","76.18","76.86","26.00","29.73"
"2018-04-26 11:13:53.769796","0.00","30.10","77.72","76.24","76.98","26.00","29.73"
"2018-04-26 11:14:04.084489","0.00","29.50","77.90","76.49","77.19","26.00","29.73"
"2018-04-26 11:14:14.401547","0.00","32.50","77.90","76.42","77.16","26.00","29.73"
"2018-04-26 11:14:24.717573","0.00","30.40","78.08","76.40","77.24","26.00","29.73"
"2018-04-26 11:14:35.035020","0.00","30.00","78.26","76.59","77.42","26.00","29.73"
"2018-04-26 11:14:45.358234","0.00","30.00","78.26","76.82","77.42","26.00","29.73"
"2018-04-26 11:14:55.666293","0.00","30.20","78.44","76.82","77.63","26.00","29.73"
"2018-04-26 11:15:05.982246","0.00","30.40","78.44","76.40","77.42","26.00","29.73"
"2018-04-26 11:15:16.300841","0.00","29.30","78.62","76.52","77.57","26.00","29.73"
"2018-04-26 11:15:26.611936","0.00","29.30","78.62","76.71","77.57","26.00","29.73"
"2018-04-26 11:15:36.944452","0.00","29.20","78.80","76.79","77.79","26.00","29.73"
"2018-04-26 11:15:47.243306","0.00","29.20","78.98","76.95","77.96","26.00","29.73"
"2018-04-26 11:15:57.555344","0.00","29.20","78.98","76.90","77.96","26.00","29.73"
"2018-04-26 11:16:07.873474","0.00","28.40","79.16","76.97","78.07","26.00","29.73"
"2018-04-26 11:16:18.188495","0.00","29.00","79.16","77.22","78.19","26.00","29.73"
"2018-04-26 11:16:28.519505","0.00","30.80","79.34","77.30","78.32","26.00","29.73"
"2018-04-26 11:16:38.818637","0.00","30.80","79.34","77.08","78.32","26.00","29.73"
"2018-04-26 11:16:49.135661","0.00","28.40","79.34","76.99","78.17","26.00","29.73"
"2018-04-26 11:16:59.453242","0.00","27.30","79.70","76.51","78.11","26.00","29.73"
"2018-04-26 11:17:09.771541","0.00","26.20","79.52","76.34","77.93","26.00","29.73"
"2018-04-26 11:17:20.101785","0.00","26.20","79.52","76.07","77.93","26.00","29.73"
"2018-04-26 11:17:30.399290","0.00","26.30","78.98","76.18","77.58","26.00","29.73"
"2018-04-26 11:17:40.713402","0.00","26.80","79.16","76.10","77.63","26.00","29.73"
"2018-04-26 11:17:51.030280","0.00","28.80","79.34","75.66","77.50","26.00","29.73"
"2018-04-26 11:18:01.344369","0.00","28.50","79.34","75.90","77.62","26.00","29.73"
"2018-04-26 11:51:34.602550","0.00","28.40","79.52","76.21","77.87","26.00","29.73"
"2018-04-26 11:51:47.046783","0.00","27.30","79.70","76.47","78.08","26.00","29.73"
"2018-04-26 11:51:47.259883","0.00","27.00","79.70","76.70","78.20","26.00","29.73"
"2018-04-26 11:51:47.470097","0.00","28.30","79.88","76.79","78.33","26.00","29.73"
"2018-04-26 11:51:47.677716","0.00","28.50","80.06","76.45","78.25","26.00","29.73"
"2018-04-26 11:51:47.888139","0.00","28.60","80.06","76.58","78.32","26.00","29.73"
"2018-04-26 11:51:48.110131","0.00","29.10","80.24","76.29","78.27","26.00","29.73"
"2018-04-26 11:51:48.326426","0.00","27.00","80.06","76.13","78.09","26.00","29.73"
"2018-04-26 11:51:48.533693","0.00","26.40","79.34","76.10","77.72","26.00","29.73"
"2018-04-26 11:51:48.743066","0.00","26.10","78.62","76.24","77.43","26.00","29.73"
"2018-04-26 11:51:48.964321","0.00","26.10","78.62","76.23","77.43","26.00","29.73"
"2018-04-26 11:51:49.182956","0.00","28.10","78.44","76.21","77.33","26.00","29.73"
"2018-04-26 11:51:49.393437","0.00","27.90","78.44","76.36","77.40","26.00","29.73"
"2018-04-26 11:51:49.605708","0.00","28.10","78.26","76.63","77.45","26.00","29.73"
"2018-04-26 11:51:49.828940","0.00","29.40","78.26","76.88","77.57","26.00","29.73"
"2018-04-26 11:51:50.040240","0.00","29.60","78.08","76.95","77.51","26.00","29.73"
"2018-04-26 11:51:50.249124","0.00","28.40","77.54","76.68","77.11","26.00","29.73"
"2018-04-26 11:51:50.458389","0.00","27.80","77.18","76.66","76.92","26.00","29.73"
"2018-04-26 11:51:50.679286","0.00","28.70","77.36","76.75","77.06","26.00","29.73"
"2018-04-26 11:51:50.901810","0.00","31.10","77.36","76.68","77.02","26.00","29.73"
"2018-04-26 11:51:51.115695","0.00","29.70","77.54","76.81","77.17","26.00","29.73"
"2018-04-26 11:51:51.326246","0.00","28.30","77.72","77.02","77.37","26.00","29.73"
"2018-04-26 11:51:51.532531","0.00","28.30","77.72","77.32","77.37","26.00","29.73"
"2018-04-26 11:51:51.749351","0.00","29.60","78.26","77.48","77.87","26.00","29.73"
"2018-04-26 11:51:51.962359","0.00","30.10","78.44","77.48","77.96","26.00","29.73"
"2018-04-26 11:51:52.187331","0.00","28.60","78.80","77.31","78.06","26.00","29.73"
"2018-04-26 11:51:52.402798","0.00","28.70","78.98","77.22","78.10","26.00","29.73"
"2018-04-26 11:51:52.613390","0.00","29.60","79.34","76.84","78.09","26.00","29.73"
"2018-04-26 11:51:52.820286","0.00","29.70","79.52","76.48","78.00","26.00","29.73"
"2018-04-26 11:51:53.039370","0.00","27.70","79.34","76.27","77.80","26.00","29.73"
"2018-04-26 11:51:53.253598","0.00","27.30","79.16","76.12","77.64","26.00","29.73"
"2018-04-26 11:51:53.465511","0.00","27.30","78.98","75.96","77.47","26.00","29.73"
"2018-04-26 11:51:53.681298","0.00","27.70","78.98","75.92","77.45","26.00","29.73"
"2018-04-26 11:51:53.893681","0.00","27.80","79.16","76.16","77.66","26.00","29.73"
"2018-04-26 11:51:54.105257","0.00","28.20","78.98","76.34","77.66","26.00","29.73"
"2018-04-26 11:51:54.315220","0.00","28.10","78.62","76.13","77.37","26.00","29.73"
"2018-04-26 11:51:54.537680","0.00","27.30","78.26","76.21","77.24","26.00","29.73"
"2018-04-26 11:51:54.748610","0.00","27.30","78.26","76.29","77.24","26.00","29.73"
"2018-04-26 11:51:55.018216","0.00","28.90","77.90","76.08","76.99","26.00","29.73"
"2018-04-26 11:51:55.283689","0.00","29.40","77.90","76.16","77.03","26.00","29.73"
"2018-04-26 11:51:55.577366","0.00","29.90","78.08","76.07","77.08","26.00","29.73"
"2018-04-26 11:51:55.872291","0.00","29.90","78.08","76.23","77.08","26.00","29.73"
"2018-04-26 11:51:56.133795","0.00","28.90","78.26","76.41","77.34","26.00","29.73"
"2018-04-26 11:51:56.391408","0.00","29.70","78.44","75.95","77.20","26.00","29.73"
"2018-04-26 11:51:56.650908","0.00","29.70","78.44","75.50","77.20","26.00","29.73"
"2018-04-26 11:51:56.910589","0.00","27.20","77.90","75.77","76.84","26.00","29.73"
"2018-04-26 11:51:57.169835","0.00","28.30","77.90","75.76","76.83","26.00","29.73"
"2018-04-26 11:51:57.442743","0.00","29.20","78.08","75.99","77.04","26.00","29.73"
"2018-04-26 11:51:57.683780","0.00","29.80","77.90","76.07","76.99","26.00","29.73"
"2018-04-26 11:51:57.912857","0.00","29.50","77.72","75.90","76.81","26.00","29.73"
"2018-04-26 11:51:58.122590","0.00","29.80","77.54","76.02","76.78","26.00","29.73"
"2018-04-26 11:51:58.332214","0.00","30.00","77.54","76.12","76.83","26.00","29.73"
"2018-04-26 11:51:58.543429","0.00","29.90","77.72","76.13","76.92","26.00","29.73"
"2018-04-26 11:51:58.753690","0.00","29.20","77.72","75.82","76.77","26.00","29.73"
"2018-04-26 11:51:58.969693","0.00","28.20","77.72","75.74","76.73","26.00","29.73"
"2018-04-26 11:51:59.182519","0.00","29.00","77.72","76.19","76.96","26.00","29.73"
"2018-04-26 11:51:59.394300","0.00","29.00","77.72","76.31","77.02","26.00","29.73"
"2018-04-26 11:51:59.614505","0.00","29.20","77.54","76.36","76.95","26.00","29.73"
"2018-04-26 11:51:59.823103","0.00","29.20","77.36","76.50","76.93","26.00","29.73"
"2018-04-26 11:52:00.034250","0.00","30.20","77.18","76.53","76.86","26.00","29.73"
"2018-04-26 11:52:00.243261","0.00","29.90","77.18","76.40","76.79","26.00","29.73"
"2018-04-26 11:52:00.465847","0.00","29.00","77.18","76.49","76.83","26.00","29.73"
"2018-04-26 11:52:00.676531","0.00","29.10","77.00","76.60","76.80","26.00","29.73"
"2018-04-26 11:52:00.887666","0.00","28.90","76.64","76.45","76.54","26.00","29.73"
"2018-04-26 11:52:01.151531","0.00","28.60","76.28","76.51","76.40","26.00","29.73"
"2018-04-26 11:52:01.362184","0.00","31.60","76.28","76.47","76.37","26.00","29.73"
"2018-04-26 11:52:01.571885","0.00","31.60","76.28","76.40","76.37","26.00","29.73"
"2018-04-26 11:52:01.793200","0.00","29.70","76.10","76.39","76.25","26.00","29.73"
"2018-04-26 11:52:02.000809","0.00","29.70","76.10","76.35","76.25","26.00","29.73"
"2018-04-26 11:52:02.220620","0.00","32.10","76.10","76.25","76.17","26.00","29.73"
"2018-04-26 11:52:02.429773","0.00","31.00","76.28","76.25","76.26","26.00","29.73"
"2018-04-26 11:52:02.643765","0.00","32.10","76.28","76.28","76.28","26.00","29.73"
"2018-04-26 11:52:02.858662","0.00","32.40","76.46","76.45","76.45","26.00","29.73"
"2018-04-26 11:52:03.069493","0.00","32.80","76.82","76.41","76.62","26.00","29.73"
"2018-04-26 11:52:03.290288","0.00","30.50","76.82","76.49","76.65","26.00","29.73"
"2018-04-26 11:52:03.499328","0.00","30.50","76.82","76.70","76.65","26.00","29.73"
"2018-04-26 11:52:03.717824","0.00","29.10","76.82","76.71","76.76","26.00","29.73"
"2018-04-26 11:52:03.931323","0.00","29.10","76.46","76.75","76.61","26.00","29.73"
"2018-04-26 11:52:04.147054","0.00","29.90","76.64","76.88","76.76","26.00","29.73"
"2018-04-26 11:52:04.358034","0.00","30.20","76.82","77.00","76.91","26.00","29.73"
"2018-04-26 11:52:04.566080","0.00","31.20","77.00","76.94","76.97","26.00","29.73"
"2018-04-26 11:52:04.785123","0.00","29.30","77.18","76.79","76.98","26.00","29.73"
"2018-04-26 11:52:04.999660","0.00","28.90","77.18","77.04","77.11","26.00","29.73"
"2018-04-26 11:52:05.212027","0.00","29.30","77.54","77.15","77.34","26.00","29.73"
"2018-04-26 11:52:05.422822","0.00","29.50","77.72","77.38","77.55","26.00","29.73"
"2018-04-26 11:52:05.643444","0.00","30.20","77.72","77.43","77.58","26.00","29.73"
"2018-04-26 11:52:05.857744","0.00","28.90","77.36","77.38","77.37","26.00","29.73"
"2018-04-26 11:52:06.068438","0.00","29.10","77.00","77.28","77.14","26.00","29.73"
"2018-04-26 11:52:06.277360","0.00","29.00","76.82","77.20","77.01","26.00","29.73"
